#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=20104, tid=0x0000000000003d54
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001aebd000):  JavaThread "Daemon worker" [_thread_in_vm, id=15700, stack(0x000000001c970000,0x000000001ca70000)]
  0x000000001a2c4800 JavaThread "jar transforms Thread 36" [_thread_blocked, id=19608, stack(0x0000000026120000,0x0000000026220000)]
  0x000000001a2c1000 JavaThread "jar transforms Thread 35" [_thread_blocked, id=18356, stack(0x0000000026020000,0x0000000026120000)]
  0x000000001a2c3800 JavaThread "jar transforms Thread 34" [_thread_blocked, id=15908, stack(0x0000000025e20000,0x0000000025f20000)]
  0x000000001a2c5000 JavaThread "jar transforms Thread 33" [_thread_blocked, id=4120, stack(0x0000000025d20000,0x0000000025e20000)]
  0x000000001a2c2000 JavaThread "jar transforms Thread 32" [_thread_blocked, id=7248, stack(0x0000000025c20000,0x0000000025d20000)]
  0x000000001a2c3000 JavaThread "jar transforms Thread 31" [_thread_blocked, id=16100, stack(0x0000000025b20000,0x0000000025c20000)]
  0x000000001a2c6000 JavaThread "jar transforms Thread 30" [_thread_blocked, id=4496, stack(0x0000000025a20000,0x0000000025b20000)]
  0x000000001b15e000 JavaThread "jar transforms Thread 29" [_thread_blocked, id=10120, stack(0x0000000025920000,0x0000000025a20000)]
  0x000000001b15d800 JavaThread "jar transforms Thread 28" [_thread_blocked, id=11392, stack(0x0000000025820000,0x0000000025920000)]
  0x000000001b15b000 JavaThread "jar transforms Thread 27" [_thread_blocked, id=14240, stack(0x0000000025720000,0x0000000025820000)]
  0x000000001b15c000 JavaThread "jar transforms Thread 26" [_thread_blocked, id=7328, stack(0x0000000025620000,0x0000000025720000)]
  0x000000001b15a800 JavaThread "Build operations Thread 8" [_thread_blocked, id=11696, stack(0x0000000025520000,0x0000000025620000)]
  0x000000001b15c800 JavaThread "Build operations Thread 7" [_thread_blocked, id=15364, stack(0x0000000025420000,0x0000000025520000)]
  0x000000001b154800 JavaThread "Build operations Thread 6" [_thread_blocked, id=21316, stack(0x0000000025320000,0x0000000025420000)]
  0x000000001b155000 JavaThread "Build operations Thread 5" [_thread_blocked, id=14244, stack(0x0000000025220000,0x0000000025320000)]
  0x000000001b159000 JavaThread "Build operations Thread 4" [_thread_blocked, id=11648, stack(0x0000000025120000,0x0000000025220000)]
  0x000000001b158000 JavaThread "Build operations Thread 3" [_thread_blocked, id=9348, stack(0x0000000025020000,0x0000000025120000)]
  0x000000001b156000 JavaThread "Build operations Thread 2" [_thread_blocked, id=13704, stack(0x0000000024c70000,0x0000000024d70000)]
  0x000000001b159800 JavaThread "Build operations" [_thread_blocked, id=6664, stack(0x0000000024b70000,0x0000000024c70000)]
  0x000000001b153800 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Users\stapade\Desktop\coding in flow\FragmentBasicKotlin\.gradle\buildOutputCleanup)" [_thread_blocked, id=14588, stack(0x0000000024870000,0x0000000024970000)]
  0x000000001b151800 JavaThread "Cache worker for file content cache (D:\Users\stapade\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=13788, stack(0x00000000231a0000,0x00000000232a0000)]
  0x000000001b14f000 JavaThread "Cache worker for execution history cache (D:\Users\stapade\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=20872, stack(0x0000000022aa0000,0x0000000022ba0000)]
  0x000000001b150800 JavaThread "Cache worker for cache directory md-rule (D:\Users\stapade\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=7280, stack(0x00000000227a0000,0x00000000228a0000)]
  0x000000001ff1d800 JavaThread "Cache worker for cache directory md-supplier (D:\Users\stapade\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=20244, stack(0x00000000226a0000,0x00000000227a0000)]
  0x000000001ff1f000 JavaThread "Cache worker for checksums cache (D:\Users\stapade\Desktop\coding in flow\FragmentBasicKotlin\.gradle\checksums)" [_thread_blocked, id=20888, stack(0x000000001faf0000,0x000000001fbf0000)]
  0x000000001ff1e000 JavaThread "jar transforms Thread 25" [_thread_blocked, id=21180, stack(0x000000001f640000,0x000000001f740000)]
  0x000000001ff1c000 JavaThread "jar transforms Thread 24" [_thread_blocked, id=15216, stack(0x000000001f540000,0x000000001f640000)]
  0x000000001ff1f800 JavaThread "jar transforms Thread 23" [_thread_blocked, id=14380, stack(0x00000000223a0000,0x00000000224a0000)]
  0x000000001ff1c800 JavaThread "jar transforms Thread 22" [_thread_blocked, id=14024, stack(0x00000000222a0000,0x00000000223a0000)]
  0x000000001ff14800 JavaThread "jar transforms Thread 21" [_thread_blocked, id=6048, stack(0x00000000221a0000,0x00000000222a0000)]
  0x000000001ff16800 JavaThread "jar transforms Thread 20" [_thread_blocked, id=14564, stack(0x00000000220a0000,0x00000000221a0000)]
  0x000000001ff1b000 JavaThread "jar transforms Thread 19" [_thread_blocked, id=23104, stack(0x0000000021fa0000,0x00000000220a0000)]
  0x000000001ff1a800 JavaThread "jar transforms Thread 18" [_thread_blocked, id=5132, stack(0x0000000021ea0000,0x0000000021fa0000)]
  0x000000001ff19800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=18692, stack(0x0000000021da0000,0x0000000021ea0000)]
  0x000000001ff15000 JavaThread "jar transforms Thread 16" [_thread_blocked, id=15772, stack(0x0000000021ca0000,0x0000000021da0000)]
  0x000000001ff13800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=20988, stack(0x0000000021ba0000,0x0000000021ca0000)]
  0x000000001ff19000 JavaThread "jar transforms Thread 14" [_thread_blocked, id=19216, stack(0x0000000021aa0000,0x0000000021ba0000)]
  0x000000001ff18000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=14504, stack(0x00000000218a0000,0x00000000219a0000)]
  0x000000001ff17800 JavaThread "jar transforms Thread 12" [_thread_blocked, id=21168, stack(0x00000000217a0000,0x00000000218a0000)]
  0x000000001ff10800 JavaThread "jar transforms Thread 11" [_thread_blocked, id=21960, stack(0x00000000216a0000,0x00000000217a0000)]
  0x000000001ff13000 JavaThread "jar transforms Thread 10" [_thread_blocked, id=21416, stack(0x00000000215a0000,0x00000000216a0000)]
  0x000000001ff11800 JavaThread "jar transforms Thread 9" [_thread_blocked, id=7640, stack(0x00000000214a0000,0x00000000215a0000)]
  0x000000001ff12000 JavaThread "jar transforms Thread 8" [_thread_blocked, id=22964, stack(0x00000000213a0000,0x00000000214a0000)]
  0x000000001ff16000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=18184, stack(0x00000000212a0000,0x00000000213a0000)]
  0x00000000196b9000 JavaThread "jar transforms Thread 6" [_thread_blocked, id=20708, stack(0x00000000211a0000,0x00000000212a0000)]
  0x00000000196b7800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=21476, stack(0x00000000210a0000,0x00000000211a0000)]
  0x00000000196b7000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=18684, stack(0x0000000020fa0000,0x00000000210a0000)]
  0x00000000196b6000 JavaThread "jar transforms Thread 3" [_thread_blocked, id=20992, stack(0x0000000020ea0000,0x0000000020fa0000)]
  0x00000000196bd000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=18788, stack(0x0000000020da0000,0x0000000020ea0000)]
  0x00000000196bb800 JavaThread "jar transforms" [_thread_blocked, id=16800, stack(0x0000000020ca0000,0x0000000020da0000)]
  0x00000000196b8800 JavaThread "Cache worker for file hash cache (D:\Users\stapade\Desktop\coding in flow\FragmentBasicKotlin\.gradle\6.5\fileHashes)" [_thread_blocked, id=3484, stack(0x000000001f7e0000,0x000000001f8e0000)]
  0x00000000196ba800 JavaThread "File lock release action executor" [_thread_blocked, id=3472, stack(0x000000001d270000,0x000000001d370000)]
  0x00000000196ba000 JavaThread "Cache worker for file hash cache (D:\Users\stapade\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=20972, stack(0x000000001d170000,0x000000001d270000)]
  0x00000000196bc000 JavaThread "File lock request listener" [_thread_in_native, id=7984, stack(0x000000001d070000,0x000000001d170000)]
  0x000000001b08e000 JavaThread "Cache worker for journal cache (D:\Users\stapade\.gradle\caches\journal-1)" [_thread_blocked, id=3920, stack(0x000000001cf70000,0x000000001d070000)]
  0x000000001aee0000 JavaThread "Thread-9" [_thread_blocked, id=9420, stack(0x000000001cc70000,0x000000001cd70000)]
  0x000000001aec8800 JavaThread "Stdin handler" [_thread_blocked, id=21852, stack(0x000000001cb70000,0x000000001cc70000)]
  0x000000001aebe000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50558 to /127.0.0.1:50559" [_thread_blocked, id=20384, stack(0x000000001ca70000,0x000000001cb70000)]
=>0x000000001aebd000 JavaThread "Daemon worker" [_thread_in_vm, id=15700, stack(0x000000001c970000,0x000000001ca70000)]
  0x000000001aebc000 JavaThread "Cancel handler" [_thread_blocked, id=18748, stack(0x000000001c870000,0x000000001c970000)]
  0x000000001ae9f000 JavaThread "Handler for socket connection from /127.0.0.1:50558 to /127.0.0.1:50559" [_thread_in_native, id=3252, stack(0x000000001c770000,0x000000001c870000)]
  0x000000001ae9a000 JavaThread "Daemon" [_thread_blocked, id=19912, stack(0x000000001c570000,0x000000001c670000)]
  0x000000001ae7c800 JavaThread "Daemon periodic checks" [_thread_blocked, id=18224, stack(0x000000001c270000,0x000000001c370000)]
  0x000000001ae28800 JavaThread "Incoming local TCP Connector on port 50558" [_thread_in_native, id=14512, stack(0x000000001c030000,0x000000001c130000)]
  0x000000001adfe800 JavaThread "Daemon health stats" [_thread_blocked, id=21020, stack(0x000000001bd30000,0x000000001be30000)]
  0x00000000184dc800 JavaThread "Service Thread" daemon [_thread_blocked, id=12308, stack(0x0000000019190000,0x0000000019290000)]
  0x00000000184d0800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=19060, stack(0x0000000019090000,0x0000000019190000)]
  0x00000000166be000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=3964, stack(0x0000000018f90000,0x0000000019090000)]
  0x00000000166ba800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20764, stack(0x0000000018e90000,0x0000000018f90000)]
  0x00000000184c4000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14168, stack(0x0000000018d90000,0x0000000018e90000)]
  0x00000000184c3000 JavaThread "Attach Listener" daemon [_thread_blocked, id=10232, stack(0x0000000018c90000,0x0000000018d90000)]
  0x00000000184c5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7212, stack(0x0000000018b90000,0x0000000018c90000)]
  0x00000000028ee000 JavaThread "Finalizer" daemon [_thread_blocked, id=9328, stack(0x0000000018990000,0x0000000018a90000)]
  0x00000000028e7000 JavaThread "Reference Handler" daemon [_thread_blocked, id=20064, stack(0x0000000018890000,0x0000000018990000)]
  0x00000000022ee000 JavaThread "main" [_thread_blocked, id=5752, stack(0x00000000026f0000,0x00000000027f0000)]

Other Threads:
  0x00000000166a6000 VMThread [stack: 0x0000000018390000,0x0000000018490000] [id=472]
  0x00000000184dd000 WatcherThread [stack: 0x0000000019290000,0x0000000019390000] [id=15828]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 117760K, used 106187K [0x00000000e0000000, 0x00000000e8080000, 0x0000000100000000)
  eden space 104960K, 90% used [0x00000000e0000000,0x00000000e5d0b0a8,0x00000000e6680000)
  from space 12800K, 85% used [0x00000000e7380000,0x00000000e7e27dd8,0x00000000e8000000)
  to   space 13312K, 0% used [0x00000000e6680000,0x00000000e6680000,0x00000000e7380000)
 ParOldGen       total 95232K, used 13394K [0x00000000a0000000, 0x00000000a5d00000, 0x00000000e0000000)
  object space 95232K, 14% used [0x00000000a0000000,0x00000000a0d14ad0,0x00000000a5d00000)
 Metaspace       used 44051K, capacity 46216K, committed 46552K, reserved 1089536K
  class space    used 5925K, capacity 6348K, committed 6400K, reserved 1048576K

Card table byte_map: [0x0000000011cb0000,0x0000000011fc0000] byte_map_base: 0x00000000117b0000

Marking Bits: (ParMarkBitMap*) 0x0000000077a4f030
 Begin Bits: [0x00000000129c0000, 0x00000000141c0000)
 End Bits:   [0x00000000141c0000, 0x00000000159c0000)

Polling page: 0x0000000000780000

CodeCache: size=245760Kb used=14099Kb max_used=15359Kb free=231660Kb
 bounds [0x00000000028f0000, 0x0000000003800000, 0x00000000118f0000]
 total_blobs=4942 nmethods=4202 adapters=651
 compilation: enabled

Compilation events (10 events):
Event: 7.310 Thread 0x00000000184c4000 nmethod 4722 0x000000000352ccd0 code [0x000000000352ce20, 0x000000000352cfc8]
Event: 7.313 Thread 0x00000000184d0800 4725       3       org.gradle.internal.logging.progress.DefaultProgressLoggerFactory$ProgressLoggerImpl::ensureNotNull (11 bytes)
Event: 7.313 Thread 0x00000000184d0800 nmethod 4725 0x0000000002d4fbd0 code [0x0000000002d4fd20, 0x0000000002d4fed0]
Event: 7.313 Thread 0x00000000184d0800 4726       3       com.google.common.cache.LocalCache$LoadingValueReference::get (10 bytes)
Event: 7.313 Thread 0x00000000184d0800 nmethod 4726 0x0000000002c51b50 code [0x0000000002c51cc0, 0x0000000002c51ee8]
Event: 7.313 Thread 0x00000000184d0800 4727       3       com.google.common.cache.LocalCache$LoadingValueReference::isActive (10 bytes)
Event: 7.313 Thread 0x00000000184d0800 nmethod 4727 0x0000000002cc2f50 code [0x0000000002cc30c0, 0x0000000002cc32e8]
Event: 7.314 Thread 0x00000000184d0800 4728       3       java.util.concurrent.atomic.AtomicBoolean::set (14 bytes)
Event: 7.314 Thread 0x00000000184d0800 nmethod 4728 0x0000000002f70d10 code [0x0000000002f70e60, 0x0000000002f71010]
Event: 7.315 Thread 0x00000000184d0800 4729       3       org.gradle.internal.operations.DefaultBuildOperationExecutor::assertParentRunning (49 bytes)

GC Heap History (10 events):
Event: 3.741 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 75776K, used 65024K [0x00000000e0000000, 0x00000000e5480000, 0x0000000100000000)
  eden space 65024K, 100% used [0x00000000e0000000,0x00000000e3f80000,0x00000000e3f80000)
  from space 10752K, 0% used [0x00000000e4a00000,0x00000000e4a00000,0x00000000e5480000)
  to   space 10752K, 0% used [0x00000000e3f80000,0x00000000e3f80000,0x00000000e4a00000)
 ParOldGen       total 95232K, used 7076K [0x00000000a0000000, 0x00000000a5d00000, 0x00000000e0000000)
  object space 95232K, 7% used [0x00000000a0000000,0x00000000a06e9388,0x00000000a5d00000)
 Metaspace       used 24566K, capacity 25570K, committed 25856K, reserved 1071104K
  class space    used 3497K, capacity 3767K, committed 3840K, reserved 1048576K
Event: 3.744 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 75776K, used 5223K [0x00000000e0000000, 0x00000000e8000000, 0x0000000100000000)
  eden space 65024K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3f80000)
  from space 10752K, 48% used [0x00000000e3f80000,0x00000000e4499f90,0x00000000e4a00000)
  to   space 12800K, 0% used [0x00000000e7380000,0x00000000e7380000,0x00000000e8000000)
 ParOldGen       total 95232K, used 7084K [0x00000000a0000000, 0x00000000a5d00000, 0x00000000e0000000)
  object space 95232K, 7% used [0x00000000a0000000,0x00000000a06eb388,0x00000000a5d00000)
 Metaspace       used 24566K, capacity 25570K, committed 25856K, reserved 1071104K
  class space    used 3497K, capacity 3767K, committed 3840K, reserved 1048576K
}
Event: 4.417 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 75776K, used 70247K [0x00000000e0000000, 0x00000000e8000000, 0x0000000100000000)
  eden space 65024K, 100% used [0x00000000e0000000,0x00000000e3f80000,0x00000000e3f80000)
  from space 10752K, 48% used [0x00000000e3f80000,0x00000000e4499f90,0x00000000e4a00000)
  to   space 12800K, 0% used [0x00000000e7380000,0x00000000e7380000,0x00000000e8000000)
 ParOldGen       total 95232K, used 7084K [0x00000000a0000000, 0x00000000a5d00000, 0x00000000e0000000)
  object space 95232K, 7% used [0x00000000a0000000,0x00000000a06eb388,0x00000000a5d00000)
 Metaspace       used 33104K, capacity 34296K, committed 34560K, reserved 1079296K
  class space    used 4458K, capacity 4775K, committed 4864K, reserved 1048576K
Event: 4.427 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 117760K, used 9698K [0x00000000e0000000, 0x00000000e8080000, 0x0000000100000000)
  eden space 104960K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6680000)
  from space 12800K, 75% used [0x00000000e7380000,0x00000000e7cf8a98,0x00000000e8000000)
  to   space 13312K, 0% used [0x00000000e6680000,0x00000000e6680000,0x00000000e7380000)
 ParOldGen       total 95232K, used 7092K [0x00000000a0000000, 0x00000000a5d00000, 0x00000000e0000000)
  object space 95232K, 7% used [0x00000000a0000000,0x00000000a06ed388,0x00000000a5d00000)
 Metaspace       used 33104K, capacity 34296K, committed 34560K, reserved 1079296K
  class space    used 4458K, capacity 4775K, committed 4864K, reserved 1048576K
}
Event: 4.614 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 117760K, used 26884K [0x00000000e0000000, 0x00000000e8080000, 0x0000000100000000)
  eden space 104960K, 16% used [0x00000000e0000000,0x00000000e10c85b8,0x00000000e6680000)
  from space 12800K, 75% used [0x00000000e7380000,0x00000000e7cf8a98,0x00000000e8000000)
  to   space 13312K, 0% used [0x00000000e6680000,0x00000000e6680000,0x00000000e7380000)
 ParOldGen       total 95232K, used 7092K [0x00000000a0000000, 0x00000000a5d00000, 0x00000000e0000000)
  object space 95232K, 7% used [0x00000000a0000000,0x00000000a06ed388,0x00000000a5d00000)
 Metaspace       used 34103K, capacity 35258K, committed 35416K, reserved 1079296K
  class space    used 4605K, capacity 4918K, committed 4992K, reserved 1048576K
Event: 4.621 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 118272K, used 6914K [0x00000000e0000000, 0x00000000e8080000, 0x0000000100000000)
  eden space 104960K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6680000)
  from space 13312K, 51% used [0x00000000e6680000,0x00000000e6d40838,0x00000000e7380000)
  to   space 12800K, 0% used [0x00000000e7380000,0x00000000e7380000,0x00000000e8000000)
 ParOldGen       total 95232K, used 7100K [0x00000000a0000000, 0x00000000a5d00000, 0x00000000e0000000)
  object space 95232K, 7% used [0x00000000a0000000,0x00000000a06ef388,0x00000000a5d00000)
 Metaspace       used 34103K, capacity 35258K, committed 35416K, reserved 1079296K
  class space    used 4605K, capacity 4918K, committed 4992K, reserved 1048576K
}
Event: 4.621 GC heap before
{Heap before GC invocations=9 (full 2):
 PSYoungGen      total 118272K, used 6914K [0x00000000e0000000, 0x00000000e8080000, 0x0000000100000000)
  eden space 104960K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6680000)
  from space 13312K, 51% used [0x00000000e6680000,0x00000000e6d40838,0x00000000e7380000)
  to   space 12800K, 0% used [0x00000000e7380000,0x00000000e7380000,0x00000000e8000000)
 ParOldGen       total 95232K, used 7100K [0x00000000a0000000, 0x00000000a5d00000, 0x00000000e0000000)
  object space 95232K, 7% used [0x00000000a0000000,0x00000000a06ef388,0x00000000a5d00000)
 Metaspace       used 34103K, capacity 35258K, committed 35416K, reserved 1079296K
  class space    used 4605K, capacity 4918K, committed 4992K, reserved 1048576K
Event: 4.671 GC heap after
Heap after GC invocations=9 (full 2):
 PSYoungGen      total 118272K, used 0K [0x00000000e0000000, 0x00000000e8080000, 0x0000000100000000)
  eden space 104960K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6680000)
  from space 13312K, 0% used [0x00000000e6680000,0x00000000e6680000,0x00000000e7380000)
  to   space 12800K, 0% used [0x00000000e7380000,0x00000000e7380000,0x00000000e8000000)
 ParOldGen       total 95232K, used 13386K [0x00000000a0000000, 0x00000000a5d00000, 0x00000000e0000000)
  object space 95232K, 14% used [0x00000000a0000000,0x00000000a0d12ad0,0x00000000a5d00000)
 Metaspace       used 34103K, capacity 35258K, committed 35416K, reserved 1079296K
  class space    used 4605K, capacity 4918K, committed 4992K, reserved 1048576K
}
Event: 6.257 GC heap before
{Heap before GC invocations=10 (full 2):
 PSYoungGen      total 118272K, used 104960K [0x00000000e0000000, 0x00000000e8080000, 0x0000000100000000)
  eden space 104960K, 100% used [0x00000000e0000000,0x00000000e6680000,0x00000000e6680000)
  from space 13312K, 0% used [0x00000000e6680000,0x00000000e6680000,0x00000000e7380000)
  to   space 12800K, 0% used [0x00000000e7380000,0x00000000e7380000,0x00000000e8000000)
 ParOldGen       total 95232K, used 13386K [0x00000000a0000000, 0x00000000a5d00000, 0x00000000e0000000)
  object space 95232K, 14% used [0x00000000a0000000,0x00000000a0d12ad0,0x00000000a5d00000)
 Metaspace       used 40264K, capacity 41812K, committed 42072K, reserved 1085440K
  class space    used 5388K, capacity 5738K, committed 5760K, reserved 1048576K
Event: 6.263 GC heap after
Heap after GC invocations=10 (full 2):
 PSYoungGen      total 117760K, used 10911K [0x00000000e0000000, 0x00000000e8080000, 0x0000000100000000)
  eden space 104960K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e6680000)
  from space 12800K, 85% used [0x00000000e7380000,0x00000000e7e27dd8,0x00000000e8000000)
  to   space 13312K, 0% used [0x00000000e6680000,0x00000000e6680000,0x00000000e7380000)
 ParOldGen       total 95232K, used 13394K [0x00000000a0000000, 0x00000000a5d00000, 0x00000000e0000000)
  object space 95232K, 14% used [0x00000000a0000000,0x00000000a0d14ad0,0x00000000a5d00000)
 Metaspace       used 40264K, capacity 41812K, committed 42072K, reserved 1085440K
  class space    used 5388K, capacity 5738K, committed 5760K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6.686 Thread 0x000000001b15a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000370a6e4 method=com.esotericsoftware.kryo.io.Input.readUtf8Length(I)I @ 9
Event: 6.886 Thread 0x000000001b159800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000355a464 method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 86
Event: 6.974 Thread 0x000000001ff10800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002a4a624 method=java.util.concurrent.SynchronousQueue$TransferStack.shouldSpin(Ljava/util/concurrent/SynchronousQueue$TransferStack$SNode;)Z @ 7
Event: 6.974 Thread 0x000000001ff15000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002f25a1c method=java.util.concurrent.SynchronousQueue$TransferStack.shouldSpin(Ljava/util/concurrent/SynchronousQueue$TransferStack$SNode;)Z @ 7
Event: 6.974 Thread 0x000000001ff19800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002f25a1c method=java.util.concurrent.SynchronousQueue$TransferStack.shouldSpin(Ljava/util/concurrent/SynchronousQueue$TransferStack$SNode;)Z @ 7
Event: 6.974 Thread 0x00000000196b7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002d0ce08 method=java.util.concurrent.SynchronousQueue$TransferStack.shouldSpin(Ljava/util/concurrent/SynchronousQueue$TransferStack$SNode;)Z @ 7
Event: 7.001 Thread 0x000000001aebd000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003302ffc method=java.util.AbstractCollection.addAll(Ljava/util/Collection;)Z @ 29
Event: 7.032 Thread 0x000000001aebd000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002c3e6ac method=java.util.jar.JarFile.match([C[B[I[I)Z @ 29
Event: 7.122 Thread 0x000000001aebd000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003302ffc method=java.util.AbstractCollection.addAll(Ljava/util/Collection;)Z @ 29
Event: 7.308 Thread 0x000000001aebd000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003302ffc method=java.util.AbstractCollection.addAll(Ljava/util/Collection;)Z @ 29

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 7.106 Thread 0x000000001aebd000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/ConventionTaskBeanInfo> (0x00000000e49a1e70) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.106 Thread 0x000000001aebd000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/DefaultTaskBeanInfo> (0x00000000e49ce488) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.107 Thread 0x000000001aebd000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/AbstractTaskBeanInfo> (0x00000000e4a03070) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.108 Thread 0x000000001aebd000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/AbstractTaskCustomizer> (0x00000000e4a38b90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.109 Thread 0x000000001aebd000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/DefaultTaskCustomizer> (0x00000000e4acddc0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.110 Thread 0x000000001aebd000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/ConventionTaskCustomizer> (0x00000000e4b15520) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.111 Thread 0x000000001aebd000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/DeleteCustomizer> (0x00000000e4b591d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.112 Thread 0x000000001aebd000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/Delete_DecoratedCustomizer> (0x00000000e4baaa68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 7.140 Thread 0x000000001aebd000 Exception <a 'java/lang/ClassNotFoundException': build_4g2h2yob73bwnxq0kyucgfsayBeanInfo> (0x00000000e4d01680) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
